label,filename,width,height,depth,xmin,ymin,xmax,ymax
0,698.jpg,372,720,4,145,266,213,383
0,840.jpg,482,808,4,229,447,289,521
1,14.jpg,318,1146,4,142,343,265,552
0,854.jpg,284,810,4,134,473,205,558
0,303.jpg,454,828,4,173,375,297,511
0,465.jpg,604,1454,4,358,555,512,789
0,471.jpg,434,1046,4,288,368,376,547
0,317.jpg,346,886,4,128,396,264,554
0,459.jpg,340,1044,4,174,388,284,580
0,1132.jpg,268,1030,4,77,486,184,614
0,1126.jpg,1080,1920,3,568,929,706,1162
0,277.jpg,466,1596,4,196,592,410,856
1,511.jpg,102,394,4,41,235,93,321
1,1085.jpg,220,1026,4,53,454,126,587
0,1091.jpg,764,1008,4,405,553,498,712
0,505.jpg,296,884,4,128,318,221,477
0,263.jpg,160,566,4,58,187,126,291
1,539.jpg,744,1107,3,355,417,489,604
0,1046.jpg,520,868,4,397,417,456,492
0,1052.jpg,626,628,4,247,267,327,363
1,288.jpg,230,634,4,101,223,191,375
0,713.jpg,528,742,4,206,293,294,433
1,707.jpg,580,1476,4,166,547,318,843
1,908.jpg,700,1062,4,515,594,612,709
0,1244.jpg,506,966,4,344,344,461,511
0,1250.jpg,304,1228,4,171,613,265,737
0,934.jpg,308,816,4,72,367,144,453
0,920.jpg,574,1366,4,353,647,480,810
0,921.jpg,1688,1332,4,209,783,305,959
0,935.jpg,260,1156,4,57,635,156,759
0,1251.jpg,340,1226,4,145,346,296,510
0,1245.jpg,594,1186,4,195,631,283,737
0,909.jpg,282,1336,4,71,361,213,592
0,706.jpg,514,1160,4,202,381,345,618
0,712.jpg,214,620,4,90,197,154,316
0,289.jpg,282,808,4,90,255,185,402
0,1053.jpg,916,1034,4,560,451,706,612
0,1047.jpg,464,790,4,215,371,276,444
0,538.jpg,1060,1886,3,505,1064,617,1203
0,504.jpg,890,1434,4,386,722,522,902
0,1090.jpg,826,946,4,616,468,706,588
0,262.jpg,222,508,4,103,201,152,264
0,276.jpg,384,940,4,204,332,326,524
0,1084.jpg,438,1340,4,133,603,245,711
0,510.jpg,472,1196,4,266,381,396,568
0,1127.jpg,530,856,4,374,457,431,539
0,1133.jpg,626,1226,4,255,433,365,608
0,458.jpg,222,598,4,114,254,192,342
0,470.jpg,632,1032,4,220,358,340,505
0,316.jpg,438,1356,4,197,524,324,690
0,302.jpg,252,704,4,85,271,162,370
0,464.jpg,276,636,4,160,102,242,278
0,855.jpg,496,1008,4,382,574,476,700
0,15.jpg,168,572,4,23,190,97,281
0,841.jpg,480,740,4,87,287,202,422
0,699.jpg,426,1220,4,187,381,315,597
0,869.jpg,762,1272,4,338,731,442,919
0,29.jpg,264,870,4,107,335,211,456
0,128.jpg,698,1116,4,433,476,521,584
1,896.jpg,392,1278,4,155,467,303,722
1,882.jpg,228,526,4,153,153,223,262
0,114.jpg,262,718,4,90,240,177,379
0,672.jpg,264,478,4,106,144,154,222
0,666.jpg,352,1144,4,162,389,267,556
0,100.jpg,284,900,4,145,319,228,472
0,670.jpg,212,638,4,109,230,183,353
1,116.jpg,884,1510,4,388,435,597,771
0,102.jpg,258,758,4,95,269,187,424
0,880.jpg,412,630,4,292,420,346,487
0,658.jpg,422,784,4,169,333,261,445
0,17.jpg,584,1128,4,236,407,354,596
0,857.jpg,944,1130,4,703,576,847,806
0,843.jpg,228,382,4,18,136,125,306
0,314.jpg,218,712,4,79,249,161,384
0,472.jpg,550,1210,4,282,459,389,604
0,466.jpg,556,1472,4,171,532,329,772
0,300.jpg,750,1162,4,437,536,574,693
1,328.jpg,194,678,4,76,231,164,347
0,1125.jpg,304,1022,4,137,334,263,537
0,1131.jpg,708,580,4,647,292,707,392
0,1119.jpg,228,964,4,87,359,201,546
0,499.jpg,608,1286,4,261,492,395,679
0,260.jpg,212,738,4,94,260,186,418
0,1092.jpg,630,808,4,506,283,603,444
0,506.jpg,440,1376,4,164,513,331,793
0,512.jpg,356,886,4,142,291,261,415
1,1086.jpg,464,604,4,310,226,373,337
0,274.jpg,386,1120,4,160,453,297,606
1,248.jpg,344,938,4,169,308,261,456
0,1051.jpg,170,796,4,78,387,142,478
0,1045.jpg,1656,1192,4,439,404,564,632
1,1079.jpg,508,460,4,197,149,274,241
0,704.jpg,330,1064,4,159,349,277,565
0,710.jpg,432,884,4,145,329,270,503
0,738.jpg,334,624,4,167,318,228,425
0,1253.jpg,726,1018,4,517,554,615,644
0,1247.jpg,596,906,4,449,428,497,483
0,923.jpg,228,1010,4,82,430,177,587
0,937.jpg,550,992,4,340,491,449,630
0,936.jpg,356,1362,4,145,398,291,592
0,922.jpg,388,1216,4,221,653,338,808
0,1246.jpg,592,824,4,102,459,167,538
0,1252.jpg,408,1360,4,180,614,340,826
0,739.jpg,574,548,4,233,249,301,332
0,705.jpg,296,962,4,130,363,235,532
1,1078.jpg,362,1260,4,178,501,323,752
0,1044.jpg,300,1098,4,186,415,270,564
0,1050.jpg,1000,1370,4,557,579,668,754
0,249.jpg,648,1096,4,342,492,458,652
0,1087.jpg,592,1152,4,235,476,355,633
0,513.jpg,2592,3840,3,1226,1411,1645,2147
0,275.jpg,150,608,4,2,212,88,323
0,261.jpg,374,1138,4,179,421,284,550
0,507.jpg,270,882,4,110,308,215,474
0,1093.jpg,408,948,4,119,270,250,479
0,498.jpg,662,1182,4,313,400,440,594
0,1118.jpg,632,1046,4,533,545,603,639
0,1130.jpg,446,1076,4,246,454,350,570
0,1124.jpg,420,662,4,107,278,164,347
0,329.jpg,220,754,4,91,261,182,408
0,467.jpg,322,794,4,120,287,201,389
1,301.jpg,268,514,4,117,93,190,214
1,315.jpg,628,914,4,366,427,477,579
0,473.jpg,472,1368,4,257,561,395,751
1,842.jpg,344,1182,4,215,574,320,745
0,856.jpg,280,698,4,187,304,259,430
0,16.jpg,274,854,4,137,343,215,441
1,659.jpg,386,954,4,234,298,350,489
0,895.jpg,372,1358,4,179,613,235,713
0,103.jpg,296,718,4,103,167,206,303
0,665.jpg,318,782,4,163,290,241,394
1,671.jpg,990,1342,4,423,411,599,658
0,117.jpg,316,1118,4,154,483,277,634
0,649.jpg,370,904,4,107,354,237,497
0,113.jpg,430,1156,4,230,438,374,684
0,675.jpg,318,1020,4,141,358,261,571
0,661.jpg,254,940,4,112,339,218,528
0,107.jpg,286,550,4,124,156,169,225
0,12.jpg,256,600,4,97,204,152,273
0,852.jpg,454,1356,4,105,632,254,815
0,846.jpg,588,752,4,467,342,570,469
1,339.jpg,208,644,4,91,234,175,389
1,477.jpg,314,960,4,127,326,221,475
0,311.jpg,246,724,4,117,279,198,383
0,305.jpg,206,696,4,88,260,160,394
0,463.jpg,286,984,4,124,326,241,529
0,488.jpg,372,1054,4,160,395,282,622
0,1108.jpg,222,640,4,63,266,157,376
0,1120.jpg,352,1232,4,123,462,243,600
0,1134.jpg,270,500,4,118,237,172,300
0,259.jpg,362,1084,4,153,414,290,646
0,1097.jpg,496,674,4,87,241,184,355
0,503.jpg,276,520,4,124,197,187,264
0,265.jpg,324,810,4,147,273,230,412
0,271.jpg,366,866,4,187,320,260,463
0,517.jpg,190,734,4,73,233,149,372
0,1083.jpg,296,818,4,115,442,194,564
0,1068.jpg,198,1014,4,77,543,161,684
0,1054.jpg,606,968,4,203,357,309,527
0,1040.jpg,248,1214,4,122,428,225,570
0,729.jpg,254,1008,4,110,449,168,523
1,701.jpg,494,1226,4,121,470,262,722
0,715.jpg,534,518,4,306,220,376,297
0,926.jpg,820,1048,4,389,419,488,560
0,932.jpg,482,736,4,190,326,292,449
0,1256.jpg,290,1392,4,187,727,228,788
0,1242.jpg,372,802,4,183,500,219,543
0,1243.jpg,396,998,4,58,546,139,641
0,1257.jpg,766,1266,4,384,668,505,862
0,933.jpg,122,1002,4,54,345,113,448
0,927.jpg,766,746,4,586,264,692,425
0,714.jpg,398,508,4,139,149,289,342
0,700.jpg,798,1316,4,338,647,455,804
0,728.jpg,258,732,4,138,294,231,413
0,1041.jpg,278,1194,4,114,548,188,674
0,1055.jpg,240,1294,4,103,490,213,623
0,1069.jpg,534,760,4,76,360,164,471
0,270.jpg,390,1114,4,149,402,301,654
1,1082.jpg,390,546,3,186,173,264,291
0,516.jpg,342,534,4,195,217,241,290
0,502.jpg,402,736,4,173,323,236,403
0,264.jpg,208,836,4,96,405,172,509
1,258.jpg,228,862,4,91,268,175,412
0,1135.jpg,398,1324,4,161,624,327,820
0,1121.jpg,224,1014,4,97,450,197,609
1,1109.jpg,392,994,4,95,549,196,664
0,489.jpg,586,1084,4,251,446,364,641
0,304.jpg,344,878,4,128,250,253,449
0,462.jpg,498,1520,4,135,715,260,926
0,476.jpg,248,868,4,100,264,190,415
0,310.jpg,372,722,4,175,277,258,385
0,338.jpg,228,688,4,104,233,185,372
0,847.jpg,348,514,4,173,232,252,305
1,853.jpg,428,484,4,258,201,313,285
0,13.jpg,386,874,4,101,305,185,407
1,660.jpg,154,516,4,59,140,133,254
0,106.jpg,294,552,4,168,256,218,321
0,112.jpg,408,640,4,156,235,234,328
0,674.jpg,288,760,4,135,229,215,353
1,884.jpg,198,1090,4,14,521,95,653
0,648.jpg,440,592,4,131,240,217,340
0,890.jpg,694,740,4,81,342,158,442
0,138.jpg,226,852,4,92,319,191,448
0,886.jpg,202,576,4,96,183,175,312
0,892.jpg,610,1372,4,219,713,389,916
0,104.jpg,156,494,4,75,162,125,245
0,662.jpg,406,1378,4,161,552,314,746
0,676.jpg,210,800,4,83,265,175,433
1,110.jpg,498,840,4,239,266,318,403
1,845.jpg,370,1108,4,147,413,275,592
1,689.jpg,160,402,4,92,241,144,328
0,11.jpg,214,856,4,90,298,179,445
0,851.jpg,410,1144,4,130,372,319,657
1,39.jpg,264,918,4,120,264,237,439
0,879.jpg,424,1398,4,210,681,300,810
0,448.jpg,186,670,4,40,254,108,371
0,460.jpg,356,884,4,104,323,191,439
0,306.jpg,292,608,4,77,193,145,269
1,312.jpg,346,726,4,138,262,221,402
0,474.jpg,184,578,4,64,195,128,311
0,1137.jpg,488,1296,4,147,678,218,775
0,1123.jpg,606,594,4,216,266,277,351
1,528.jpg,572,772,4,229,317,299,431
0,514.jpg,398,1092,4,189,448,319,608
0,1080.jpg,372,582,4,221,317,265,380
0,272.jpg,216,1060,4,28,365,124,523
0,266.jpg,664,986,4,302,462,417,608
1,1094.jpg,274,1120,4,95,416,239,614
0,500.jpg,388,966,4,200,391,309,534
1,299.jpg,144,850,4,57,406,119,533
0,1043.jpg,862,798,4,141,318,225,473
0,1057.jpg,506,1014,4,247,527,321,668
0,716.jpg,416,656,4,236,301,304,423
1,702.jpg,344,1062,4,133,388,260,587
0,931.jpg,576,1266,4,127,506,257,713
0,925.jpg,416,718,4,240,340,292,441
0,1241.jpg,342,1084,4,171,520,225,614
0,919.jpg,232,832,4,81,220,201,418
0,1255.jpg,258,1240,4,6,825,81,927
0,1254.jpg,594,666,4,399,242,469,360
0,918.jpg,486,1368,4,208,711,259,794
0,1240.jpg,484,498,4,140,106,259,259
1,924.jpg,222,666,4,137,312,208,405
0,930.jpg,340,1338,4,138,864,257,1026
0,703.jpg,422,1036,4,144,408,284,574
0,717.jpg,252,710,4,88,324,197,464
0,1056.jpg,216,324,4,91,125,135,195
0,1042.jpg,434,568,4,139,196,210,285
0,298.jpg,248,646,4,97,209,161,327
0,267.jpg,304,900,4,125,411,261,574
0,501.jpg,377,577,3,194,182,265,300
0,1095.jpg,448,1328,4,144,467,308,719
0,515.jpg,470,1012,4,142,398,272,557
0,273.jpg,494,1234,4,291,556,415,714
0,529.jpg,492,1260,4,161,586,291,747
0,1122.jpg,224,968,4,98,335,207,519
0,1136.jpg,586,1378,4,283,465,457,739
0,313.jpg,332,480,4,191,205,251,270
0,475.jpg,464,1308,4,249,459,382,684
0,461.jpg,320,868,4,157,352,267,478
0,307.jpg,342,962,4,159,360,257,479
1,449.jpg,270,892,4,119,256,239,442
0,878.jpg,174,786,4,49,306,116,419
0,38.jpg,204,466,4,73,173,131,237
0,850.jpg,190,1340,4,76,644,156,778
0,10.jpg,420,886,4,300,416,372,515
1,688.jpg,578,1048,4,169,426,272,574
0,844.jpg,122,528,4,45,207,117,292
0,677.jpg,300,850,4,151,307,262,446
1,111.jpg,442,1240,4,93,420,232,672
0,105.jpg,212,530,4,120,202,184,286
0,663.jpg,432,960,4,209,271,330,474
0,893.jpg,430,620,4,229,264,317,413
0,139.jpg,190,546,4,80,132,139,222
1,887.jpg,186,1368,4,62,557,166,702
0,120.jpg,200,756,4,84,251,171,401
0,134.jpg,256,706,4,151,279,230,384
0,652.jpg,548,1250,4,293,484,396,626
0,108.jpg,414,810,4,185,279,268,376
0,685.jpg,344,798,4,147,191,267,356
0,691.jpg,150,402,4,55,136,109,209
0,849.jpg,462,1356,4,237,552,384,810
0,21.jpg,308,888,4,119,302,228,488
0,861.jpg,746,1330,4,204,604,265,702
0,35.jpg,516,1016,4,258,500,352,623
0,875.jpg,240,1048,4,111,455,207,590
0,322.jpg,242,806,4,122,295,210,452
0,444.jpg,320,1148,4,130,460,246,610
0,450.jpg,408,1538,4,214,709,328,922
0,336.jpg,760,1386,4,328,488,453,639
0,478.jpg,274,946,4,120,377,232,531
0,1113.jpg,192,1374,4,58,920,99,973
0,487.jpg,142,494,4,67,175,97,219
0,493.jpg,146,566,4,59,203,126,283
0,1107.jpg,332,1390,4,124,792,267,959
1,256.jpg,384,686,4,153,282,252,397
1,530.jpg,900,1566,4,397,480,622,855
0,524.jpg,378,908,4,171,335,268,519
0,242.jpg,336,1170,4,155,451,290,600
1,1098.jpg,350,1210,4,39,389,206,636
0,518.jpg,430,1318,4,203,554,346,742
0,295.jpg,254,456,4,95,170,140,251
